image_url,Cluster,Sentiment
https://media.rtm.com/thegreatexchange/large/ba1169b8-238c-4b1c-a5c4-238a7f020f00.jpeg,4,Positive
https://media.rtm.com/thegreatexchange/large/5503486b-c589-4552-bac5-2cdb5ff62726.jpeg,55,Positive
https://media.rtm.com/thegreatexchange/large/7817aeea-eed4-44f2-b89c-f3f417f6f783.jpeg,99,Positive
https://media.rtm.com/thegreatexchange/large/fd8a6c34-7b6b-470a-bb6f-f27ed72d9660.jpeg,60,Negative
https://media.rtm.com/thegreatexchange/large/f5a4709b-1ced-4c98-b3f4-35bcb6cbc089.jpeg,50,Positive
https://media.rtm.com/thegreatexchange/large/622e66b9-ac15-47fd-8749-12a9d74ac285.jpeg,27,Positive
https://media.rtm.com/thegreatexchange/large/01f0a641-a4ff-4367-9d95-f4407e4b79b0.jpeg,7,Positive
https://media.rtm.com/thegreatexchange/large/81169a44-cf03-4491-b9c3-3e418334b955.jpeg,84,Positive
https://media.rtm.com/thegreatexchange/large/8c7e53ff-89a8-4acf-856c-2ba6c7833914.jpeg,78,Positive
https://media.rtm.com/thegreatexchange/large/72409b2f-9a46-4252-b387-fd6c14bd8529.jpeg,3,Negative
https://media.rtm.com/thegreatexchange/large/506d069a-4eae-497c-b42b-50fa7c602d6a.jpeg,23,Positive
https://media.rtm.com/thegreatexchange/large/327b39f5-6879-449a-b3a7-6e3a93cb6902.jpeg,53,Negative
https://media.rtm.com/thegreatexchange/large/65e06938-aa64-46d2-9efd-747787dd7d13.jpeg,23,Negative
https://media.rtm.com/thegreatexchange/large/aee84544-e7a0-4a8b-a45d-5ab20ef81d92.jpeg,21,Positive
https://media.rtm.com/thegreatexchange/large/e88cba5c-30fe-4b6e-b821-b226b0a92a9e.jpeg,87,Negative
https://media.rtm.com/thegreatexchange/large/af65aaf3-78ab-458e-a48f-2cf011579671.jpeg,67,Negative
https://media.rtm.com/thegreatexchange/large/4d281a35-8ac1-41a4-a6cd-472574eeeb3b.jpeg,46,Neutral
https://media.rtm.com/thegreatexchange/large/fcaf0bed-184e-4d48-a97b-6b5b4c22a211.jpeg,96,Positive
https://media.rtm.com/thegreatexchange/large/03947b87-a222-4bc9-8480-436e0d218188.jpeg,6,Positive
https://media.rtm.com/thegreatexchange/large/f5a3947f-6a4c-485c-bd2e-925845325ee0.jpeg,6,Negative
https://media.rtm.com/thegreatexchange/large/546805ff-ea6e-4540-bec1-14185ad9fb8d.jpeg,59,Negative
https://media.rtm.com/thegreatexchange/large/beef280f-372d-40d1-979e-fad80a195c28.jpeg,47,Positive
https://media.rtm.com/thegreatexchange/large/85a60a3e-4139-473d-a55b-576e385e5002.jpeg,33,Positive
https://media.rtm.com/thegreatexchange/large/ea0cd4d7-e7a6-4d56-aa39-881fb63a5803.jpeg,85,Positive
https://media.rtm.com/thegreatexchange/large/6b3e087f-1be2-431b-ace3-26d55ee5fa2f.jpeg,93,Positive
https://media.rtm.com/thegreatexchange/large/1373fc0f-505d-4535-bbfb-f8832a86d2d0.jpeg,81,Negative
https://media.rtm.com/thegreatexchange/large/b9237501-9844-40ce-81c4-f2fca66f6208.jpeg,54,Positive
https://media.rtm.com/thegreatexchange/large/544ed167-8110-43a9-9d9a-3c1b6f7dcb67.jpeg,25,Positive
https://media.rtm.com/thegreatexchange/large/c4dc2c69-208b-4af2-b689-2f29aa7b29a7.jpeg,60,Positive
https://media.rtm.com/thegreatexchange/large/8597799a-e65d-456f-b46e-375c851149d3.jpeg,61,Positive
https://media.rtm.com/thegreatexchange/large/5f404067-b189-4348-a9da-fc7f794cafb8.jpeg,0,Positive
https://media.rtm.com/thegreatexchange/large/211cad50-2882-4c27-9b3c-56c04d89ac10.jpeg,47,Positive
https://media.rtm.com/thegreatexchange/large/04406b2c-b0a1-4d31-a461-c125b8511987.jpeg,25,Positive
https://media.rtm.com/thegreatexchange/large/17b4006a-8c67-4136-8204-f97897bab074.jpeg,90,Positive
https://media.rtm.com/thegreatexchange/large/e9fda0b8-6581-4542-ab7f-592f91447bd4.jpeg,30,Positive
https://media.rtm.com/thegreatexchange/large/8c8fe283-83d9-430b-a637-555e5028a3d5.jpeg,40,Positive
https://media.rtm.com/thegreatexchange/large/9d795ada-72f4-4c23-a718-db19118b0480.jpeg,70,Positive
https://media.rtm.com/thegreatexchange/large/239b38ad-b017-497f-aca5-0538a2e0e074.jpeg,64,Negative
https://media.rtm.com/thegreatexchange/large/4d81b83d-05a2-49ed-92d1-4be05eb036a8.jpeg,66,Negative
https://media.rtm.com/thegreatexchange/large/f265f9d9-3323-4f16-9229-46522ee01468.jpeg,0,Negative
https://media.rtm.com/thegreatexchange/large/03225c66-d751-4fda-8b00-a7c789cdb45d.jpeg,97,Positive
https://media.rtm.com/thegreatexchange/large/abc9856d-1f63-458e-8300-f4ba60d4a4d9.jpeg,57,Positive
https://media.rtm.com/thegreatexchange/large/89f7561a-ff7a-4426-94ba-6a7d94d69285.jpeg,65,Positive
https://media.rtm.com/thegreatexchange/large/a726a5ea-b827-4733-ab1c-b6b2d05c997b.jpeg,45,Positive
https://media.rtm.com/thegreatexchange/large/daeb2930-f038-4ee7-8021-d1bfc52736ca.jpeg,27,Positive
https://media.rtm.com/thegreatexchange/large/7e538e69-0e10-4aea-9ded-5ba4462d9c26.jpeg,7,Positive
https://media.rtm.com/thegreatexchange/large/d5e5dafb-ea96-42d1-8857-e61527b83278.jpeg,33,Positive
https://media.rtm.com/thegreatexchange/large/7b76b2d5-31b8-482d-ab82-ecde661bc8ac.jpeg,66,Positive
https://media.rtm.com/thegreatexchange/large/22dab890-f0ef-47b6-8c9c-7c6b2d94c309.jpeg,60,Neutral
https://media.rtm.com/thegreatexchange/large/2777affe-f744-4d7d-a868-a08c4701e3fe.jpeg,9,Negative
https://media.rtm.com/thegreatexchange/large/2afb0fa6-bc5a-4e98-9b80-4d1a95a2945a.jpeg,11,Positive
https://media.rtm.com/thegreatexchange/large/137627ad-42e0-4b40-9f5d-45c4ac0dd7a5.jpeg,63,Negative
https://media.rtm.com/thegreatexchange/large/e89de560-3b45-4a4b-a764-ab35667ed8a7.jpeg,26,Positive
https://media.rtm.com/thegreatexchange/large/d98f9c60-22ff-48f7-ba09-510606f3ad26.jpeg,44,Negative
https://media.rtm.com/thegreatexchange/large/a7b9ff48-91b5-4234-b45b-7548a5bf1a17.jpeg,59,Neutral
https://media.rtm.com/thegreatexchange/large/351bec17-606e-4c08-817e-60ce34431fd0.jpeg,57,Negative
https://media.rtm.com/thegreatexchange/large/1c350f3b-e751-4ab3-ba87-295bb669d91b.jpeg,68,Positive
https://media.rtm.com/thegreatexchange/large/a471cb85-5592-48f1-bc5c-eb05d5593faa.jpeg,78,Neutral
https://media.rtm.com/thegreatexchange/large/f2d73887-6360-4602-8ab9-f8ce7525668c.jpeg,32,Negative
https://media.rtm.com/thegreatexchange/large/89b3a915-d3ba-452c-bb1d-1616d8312958.jpeg,79,Positive
https://media.rtm.com/thegreatexchange/large/a1fa7eb4-4efa-4b0b-8c6d-f3ac9d6dea2d.jpeg,43,Negative
https://media.rtm.com/thegreatexchange/large/44d1c34d-6d06-4af8-bf08-3fdf4ed80dc4.jpeg,91,Positive
https://media.rtm.com/thegreatexchange/large/f11e8ab8-e078-4199-aa94-3a44440dc62d.jpeg,65,Positive
https://media.rtm.com/thegreatexchange/large/8563ccf2-b80a-4883-9809-609fe6c7e820.jpeg,36,Positive
https://media.rtm.com/thegreatexchange/large/d15c7c33-dac8-4a6d-8e62-9da61b485d90.jpeg,53,Negative
https://media.rtm.com/thegreatexchange/large/60d70c64-f2a5-4b29-a904-017e727bc06d.jpeg,24,Positive
https://media.rtm.com/thegreatexchange/large/404e95b2-d4e5-4e14-a5ee-b6482d922ac4.jpeg,68,Positive
https://media.rtm.com/thegreatexchange/large/aa142c06-5fb2-47e1-ae73-301356a947b8.jpeg,63,Positive
https://media.rtm.com/thegreatexchange/large/993f1b48-d7e0-4c88-a1a7-aadcb8840e7b.jpeg,30,Positive
https://media.rtm.com/thegreatexchange/large/3387aa87-f51f-43aa-8649-ad9bd4d0dc81.jpeg,34,Positive
https://media.rtm.com/thegreatexchange/large/a7ad408b-8592-4841-a643-494acce0ad47.jpeg,9,Positive
https://media.rtm.com/thegreatexchange/large/3e2636f4-c0a3-4d16-a646-cbc2b1413cc9.jpeg,82,Negative
https://media.rtm.com/thegreatexchange/large/a06de762-c4b7-4886-98fd-60b5c6ae1b19.jpeg,98,Positive
https://media.rtm.com/thegreatexchange/large/66678da1-beb2-46ca-9715-edf2fb1065b1.jpeg,6,Positive
https://media.rtm.com/thegreatexchange/large/d34ca56e-4ac3-44e9-bda3-4e342646deef.jpeg,79,Positive
https://media.rtm.com/thegreatexchange/large/f1514bc7-2267-4a46-a33e-e5090ccc47e6.jpeg,27,Positive
https://media.rtm.com/thegreatexchange/large/69107335-13ff-444a-8b29-cc10a4e762f6.jpeg,59,Positive
https://media.rtm.com/thegreatexchange/large/dee069af-f8dc-423b-ab9b-3cbc5cd3ae08.jpeg,36,Positive
https://media.rtm.com/thegreatexchange/large/2047fa9f-1221-418f-8cb2-f0bc69502039.jpeg,89,Positive
https://media.rtm.com/thegreatexchange/large/130db66b-a3aa-4c1e-be3e-b5b7b90c5a8f.jpeg,14,Positive
https://media.rtm.com/thegreatexchange/large/d2fa309b-b551-4bad-a559-fd5d91c52659.jpeg,46,Negative
https://media.rtm.com/thegreatexchange/large/d7807bd8-7046-46f9-8363-66270d57e1b5.jpeg,59,Positive
https://media.rtm.com/thegreatexchange/large/e575f77a-6206-4848-b3b1-e822609ee540.jpeg,3,Neutral
https://media.rtm.com/thegreatexchange/large/3a215ff8-5da0-4047-abf3-eb27745dc8a0.jpeg,41,Positive
https://media.rtm.com/thegreatexchange/large/e6233b96-57bb-4370-905c-1596a5cc0eaa.jpeg,56,Positive
https://media.rtm.com/thegreatexchange/large/ac04b9bc-739c-4584-8a73-396bf05c9768.jpeg,96,Positive
https://media.rtm.com/thegreatexchange/large/d6940cb8-c630-486c-b555-eae32b8b06c8.jpeg,33,Positive
https://media.rtm.com/thegreatexchange/large/895645f4-4a96-4a6b-a16a-b1f8ee8f6fe9.jpeg,42,Positive
https://media.rtm.com/thegreatexchange/large/497ca849-632f-4db5-962f-48155453a9ca.jpeg,7,Neutral
https://media.rtm.com/thegreatexchange/large/506c3025-a946-411f-93ae-16054a39efa4.jpeg,58,Negative
https://media.rtm.com/thegreatexchange/large/6df3706c-e8a2-4e10-8509-9fd288f5b81c.jpeg,30,Positive
https://media.rtm.com/thegreatexchange/large/cb7ca0cc-db0e-441b-ab55-8d83facd36e5.jpeg,3,Positive
https://media.rtm.com/thegreatexchange/large/38507e69-072a-49aa-96f0-75e57057a844.jpeg,13,Positive
https://media.rtm.com/thegreatexchange/large/13cd9973-2857-4c6c-9633-cf1009e3bc62.jpeg,0,Positive
https://media.rtm.com/thegreatexchange/large/cb8e4d8d-f9cf-4b7f-af83-10de9386d42c.jpeg,52,Positive
https://media.rtm.com/thegreatexchange/large/64596a88-4485-4d24-bfdb-0d45cc448509.jpeg,34,Positive
https://media.rtm.com/thegreatexchange/large/486acc75-f120-40f9-8697-1ac7c6eef374.jpeg,62,Positive
https://media.rtm.com/thegreatexchange/large/89ae2014-35c5-49f2-b4d4-5fe6fa67c3a6.jpeg,41,Positive
https://media.rtm.com/thegreatexchange/large/932e7d89-db36-4d3d-b030-81e4e260a306.jpeg,45,Positive
https://media.rtm.com/thegreatexchange/large/092e6efb-365b-4d45-a470-15ee18b799cb.jpeg,12,Positive
https://media.rtm.com/thegreatexchange/large/dace437d-f7b7-497c-97cc-2d55834fa8f9.jpeg,40,Positive
https://media.rtm.com/thegreatexchange/large/57c43fdb-9274-4460-9351-c0c35f8c2f09.jpeg,50,Positive
https://media.rtm.com/thegreatexchange/large/84b8fa4a-1b4b-44e9-b66a-b86cc646ee92.jpeg,93,Positive
https://media.rtm.com/thegreatexchange/large/f3cddbb9-ad23-4f4d-a568-ac7779077451.jpeg,27,Positive
https://media.rtm.com/thegreatexchange/large/8bc23169-cd9c-465d-992e-50c8816ea363.jpeg,64,Positive
https://media.rtm.com/thegreatexchange/large/d9d219c9-fcba-4ccd-b599-2c62f42acc6a.jpeg,15,Positive
https://media.rtm.com/thegreatexchange/large/96dbcd54-6796-4b5d-ba2e-3d647f26516c.jpeg,20,Negative
https://media.rtm.com/thegreatexchange/large/7460078a-c1c9-48ef-88a1-45cb50768890.jpeg,2,Positive
https://media.rtm.com/thegreatexchange/large/bcbf64f1-a68c-4353-b083-a29074ec2aef.jpeg,25,Positive
https://media.rtm.com/thegreatexchange/large/aec67d5c-5c42-4c28-9256-d87d70004a79.jpeg,80,Positive
https://media.rtm.com/thegreatexchange/large/7cc66c79-8f91-42de-8a84-ef7e1758bf43.jpeg,31,Positive
https://media.rtm.com/thegreatexchange/large/827ebe9d-64c7-455d-b6e8-6f8e7a424b04.jpeg,59,Neutral
https://media.rtm.com/thegreatexchange/large/eb7f51b1-e78f-4ee2-8c45-dd07dfca95b6.jpeg,78,Neutral
https://media.rtm.com/thegreatexchange/large/50968fa6-78dc-457a-80f2-0a7ff8b63367.jpeg,3,Positive
https://media.rtm.com/thegreatexchange/large/3343174b-ea6a-468d-97c3-6cd2b5620715.jpeg,41,Positive
https://media.rtm.com/thegreatexchange/large/1b6fc9ed-818d-41b2-bfea-ac0aff43b56c.jpeg,4,Neutral
https://media.rtm.com/thegreatexchange/large/96599d65-dceb-4273-aa90-bc3879b271be.jpeg,47,Positive
https://media.rtm.com/thegreatexchange/large/9f847186-a627-4397-91e3-e6c7e1edb840.jpeg,57,Positive
https://media.rtm.com/thegreatexchange/large/ba0b71bd-f131-471b-b3a1-cc4dc0bce459.jpeg,46,Neutral
https://media.rtm.com/thegreatexchange/large/25771851-8120-4898-9695-38e1c67d5a02.jpeg,68,Negative
https://media.rtm.com/thegreatexchange/large/12cec5dc-1d02-46ed-b975-97d84415c40f.jpeg,29,Neutral
https://media.rtm.com/thegreatexchange/large/3d9b26c8-f79c-42a1-a35a-098cfe504053.jpeg,2,Positive
https://media.rtm.com/thegreatexchange/large/5aed29fa-0e58-4da8-89f0-36751605d1c2.jpeg,3,Positive
https://media.rtm.com/thegreatexchange/large/76db0f0c-249d-4f79-94f3-f33be1bdac11.jpeg,14,Positive
https://media.rtm.com/thegreatexchange/large/d15be37c-30de-42d6-82da-0d6798eb2eab.jpeg,11,Negative
https://media.rtm.com/thegreatexchange/large/2f3c44b8-4c63-40cf-b94f-8d9f8bfce158.jpeg,24,Positive
https://media.rtm.com/thegreatexchange/large/662fef7e-8200-4ff9-9a7b-34bec40b7f74.jpeg,3,Positive
https://media.rtm.com/thegreatexchange/large/d3378d3e-7a28-42ee-9ebb-fb393d352439.jpeg,24,Positive
https://media.rtm.com/thegreatexchange/large/ba8c4e53-1a6d-477b-b798-af23f0fef50c.jpeg,7,Negative
https://media.rtm.com/thegreatexchange/large/cae7939c-8fc4-42f7-b372-7ce586817785.jpeg,17,Positive
https://media.rtm.com/thegreatexchange/large/fa16c837-3eac-45f1-b812-9445d02e150c.jpeg,4,Positive
https://media.rtm.com/thegreatexchange/large/2f5ce9ba-609b-4072-a825-c042c1d63817.jpeg,60,Positive
https://media.rtm.com/thegreatexchange/large/0826af24-030d-4d22-aef7-b38a48433e79.jpeg,94,Positive
https://media.rtm.com/thegreatexchange/large/f6ef0caa-ff3c-4ae4-aa64-e5e07fcb6c9b.jpeg,27,Positive
https://media.rtm.com/thegreatexchange/large/d4627ce5-2432-4a71-b1af-ecc10a126513.jpeg,30,Negative
https://media.rtm.com/thegreatexchange/large/5b0b89d9-2646-425c-8fe9-be5d11ea69aa.jpeg,60,Positive
https://media.rtm.com/thegreatexchange/large/13bb9e9e-1de7-401d-8cfd-99321bebe5e9.jpeg,95,Negative
https://media.rtm.com/thegreatexchange/large/e4d2b97c-bceb-4ee0-98be-742a61898c39.jpeg,78,Positive
https://media.rtm.com/thegreatexchange/large/a407d5f3-e52e-4fbc-a2d6-f74095910318.jpeg,39,Positive
https://media.rtm.com/thegreatexchange/large/4561fa40-c949-4bfe-b38c-182d01f61728.jpeg,51,Positive
https://media.rtm.com/thegreatexchange/large/d7d92099-d05c-430c-99b1-3246a91942c0.jpeg,32,Positive
https://media.rtm.com/thegreatexchange/large/34209ce3-161a-46f8-a4d0-d09228d363cf.jpeg,99,Positive
https://media.rtm.com/thegreatexchange/large/bb6bb66d-f8d1-4bff-bd66-4ecdf53b15e6.jpeg,60,Positive
https://media.rtm.com/thegreatexchange/large/e47bca1b-b8e0-4269-afc1-fb28cde2e635.jpeg,7,Positive
https://media.rtm.com/thegreatexchange/large/3e68ec08-8c00-477e-bbc9-39eaab100bdd.jpeg,46,Neutral
https://media.rtm.com/thegreatexchange/large/b09fb62d-1156-4db6-9342-17b6e1d0d66b.jpeg,85,Negative
https://media.rtm.com/thegreatexchange/large/c7d07da6-82e7-4246-bd54-53ea0a4ee6bd.jpeg,77,Negative
https://media.rtm.com/thegreatexchange/large/4faf7f4a-ee9e-4a29-8c49-172c744c418b.jpeg,12,Positive
https://media.rtm.com/thegreatexchange/large/e09bb342-edce-43aa-9f89-a9467549f7cf.jpeg,75,Positive
https://media.rtm.com/thegreatexchange/large/699b9757-500c-45de-a1ee-28ddeb6a32c9.jpeg,29,Positive
https://media.rtm.com/thegreatexchange/large/14f8f273-747d-4d8a-85e5-5abce6b4f7f9.jpeg,2,Positive
https://media.rtm.com/thegreatexchange/large/cfdb9691-f1a7-44cb-a8ac-800cfe91ae58.jpeg,4,Negative
https://media.rtm.com/thegreatexchange/large/c1f6f5ac-f1d1-4ab5-92d5-2512386e3f35.jpeg,45,Positive
https://media.rtm.com/thegreatexchange/large/556d98b5-9e85-44be-be67-7876bae2936e.jpeg,58,Neutral
https://media.rtm.com/thegreatexchange/large/d95195ce-8568-4ee0-bf8e-f02d98804103.jpeg,14,Positive
https://media.rtm.com/thegreatexchange/large/64ba260e-9252-4d20-9f54-943179e5fc73.jpeg,65,Positive
https://media.rtm.com/thegreatexchange/large/1b2832b5-2678-4600-b9c3-f1ba226575f3.jpeg,80,Negative
https://media.rtm.com/thegreatexchange/large/7e4195af-32ff-4daf-b65a-0c523c631b55.jpeg,25,Negative
https://media.rtm.com/thegreatexchange/large/7f5622f4-4b3f-4f3f-bfb7-2b9a8e567c83.jpeg,72,Positive
https://media.rtm.com/thegreatexchange/large/a13e021d-26b5-4a19-b011-9a5af40c3846.jpeg,80,Neutral
https://media.rtm.com/thegreatexchange/large/51165145-abbc-41d2-b375-dd8a40c35801.jpeg,28,Positive
https://media.rtm.com/thegreatexchange/large/f7096f2d-98dd-455b-8b5e-6371d1801964.jpeg,59,Positive
https://media.rtm.com/thegreatexchange/large/9b251193-2dc4-407b-8e32-01369238e201.jpeg,81,Positive
https://media.rtm.com/thegreatexchange/large/21f4895f-eb30-44d0-9e11-7704820ffcf8.jpeg,94,Negative
https://media.rtm.com/thegreatexchange/large/cefbc9d3-b162-499e-aec8-a59864fb19d3.jpeg,0,Positive
https://media.rtm.com/thegreatexchange/large/ed6160ed-670c-450b-a3f1-14e278e11e42.jpeg,46,Positive
https://media.rtm.com/thegreatexchange/large/0130f127-59cd-4eaf-845e-dcfcb33b3acd.jpeg,57,Positive
https://media.rtm.com/thegreatexchange/large/5f2f1e52-ddd1-4525-9992-dff2e15565d7.jpeg,78,Positive
https://media.rtm.com/thegreatexchange/large/0f9e0e64-82b4-449c-adbd-bf3d02c9e08b.jpeg,99,Negative
https://media.rtm.com/thegreatexchange/large/36b674c9-33e4-4522-84c3-a946c68d7d35.jpeg,1,Positive
https://media.rtm.com/thegreatexchange/large/1de363fb-a84f-409f-b121-f1ad6e6b5803.jpeg,45,Positive
https://media.rtm.com/thegreatexchange/large/6926d348-28d2-4a33-af71-0d6682aed4ea.jpeg,55,Positive
https://media.rtm.com/thegreatexchange/large/6308823e-a20c-4a5c-8e47-7ad64dbe2dad.jpeg,40,Positive
https://media.rtm.com/thegreatexchange/large/3443373a-0d9e-4c20-91bc-d471a05e17b1.jpeg,46,Positive
https://media.rtm.com/thegreatexchange/large/efdaaeb3-1fa1-4e27-8802-a1d4d03634e1.jpeg,6,Positive
https://media.rtm.com/thegreatexchange/large/2d56def4-6dfb-4156-b9b0-efec06c99bee.jpeg,4,Positive
https://media.rtm.com/thegreatexchange/large/be6ab572-4401-4f0e-896b-ca0d9f495179.jpeg,61,Positive
