image_url,Cluster,Sentiment
https://media.rtm.com/thegreatexchange/large/2930d924-5a81-4911-abf2-39b59dd59584.jpeg,59,Negative
https://media.rtm.com/thegreatexchange/large/7849e81c-fc65-434d-b308-eda8f0dc2e91.jpeg,15,Neutral
https://media.rtm.com/thegreatexchange/large/dfddda46-c57c-4bf4-9848-63d8dd51f8ca.jpeg,42,Neutral
https://media.rtm.com/thegreatexchange/large/b6ec2939-029c-4967-a58e-9bd22680c247.jpeg,71,Negative
https://media.rtm.com/thegreatexchange/large/4490afd8-cfd4-46d8-83e7-caf072987cc1.jpeg,49,Neutral
https://media.rtm.com/thegreatexchange/large/0d11514e-06f8-4fdf-a1e3-a398f78348d9.jpeg,16,Neutral
https://media.rtm.com/thegreatexchange/large/0a016400-d674-42ca-b1c2-829241c7ffa7.jpeg,78,Positive
https://media.rtm.com/thegreatexchange/large/869f9e78-c618-487f-8601-19a933cb6970.jpeg,24,Positive
https://media.rtm.com/thegreatexchange/large/13526268-382f-4325-8c59-3e4315cc9fea.jpeg,10,Neutral
https://media.rtm.com/thegreatexchange/large/748bd9a9-c97c-4f60-8c96-ebc4754595e7.jpeg,33,Positive
https://media.rtm.com/thegreatexchange/large/25507602-ab28-44ad-82f9-dff90e0d0827.jpeg,21,Negative
https://media.rtm.com/thegreatexchange/large/b8d6f7a3-dc65-4c89-8fe3-07c8629094de.jpeg,29,Positive
https://media.rtm.com/thegreatexchange/large/20ddc42f-c0f7-46ea-8ff3-022ba07a90b3.jpeg,60,Positive
https://media.rtm.com/thegreatexchange/large/565d0c6a-e3ec-4def-a530-d7e3dc2a7a70.jpeg,86,Positive
https://media.rtm.com/thegreatexchange/large/c85e7106-0469-4135-b5b4-d466ced7fb81.jpeg,4,Negative
https://media.rtm.com/thegreatexchange/large/7eaac566-ee7d-4bbd-b9cb-f5b115984e13.jpeg,4,Neutral
https://media.rtm.com/thegreatexchange/large/27758ceb-5e97-4987-a4b5-846ca9a910ee.jpeg,44,Positive
https://media.rtm.com/thegreatexchange/large/108aefc2-9a12-4d20-afd3-875b9d6faad8.jpeg,35,Positive
https://media.rtm.com/thegreatexchange/large/4d71e99d-e867-4a1d-8db0-8d9a4abde569.jpeg,53,Positive
https://media.rtm.com/thegreatexchange/large/360d8233-ea22-4b93-9ddb-30fa3cc1453e.jpeg,47,Positive
https://media.rtm.com/thegreatexchange/large/a2e56da8-b3c1-4c9b-bc8f-1aa59f917f29.jpeg,58,Positive
https://media.rtm.com/thegreatexchange/large/5b29cff8-d469-4b3e-b78a-4c9ab40e6e66.jpeg,14,Neutral
https://media.rtm.com/thegreatexchange/large/c93f5138-995a-44cf-8112-4128599854f9.jpeg,53,Negative
https://media.rtm.com/thegreatexchange/large/a9389d7e-256a-47d7-a6c0-09d27bd9238d.jpeg,92,Positive
https://media.rtm.com/thegreatexchange/large/3346be66-0034-4b0d-a3f8-c7dfbb2cc986.jpeg,41,Positive
https://media.rtm.com/thegreatexchange/large/57839a17-bb28-4e83-a486-2a5dc0136f0f.jpeg,2,Positive
https://media.rtm.com/thegreatexchange/large/dd44c768-ae6b-4b57-bd5f-be0049e62850.jpeg,2,Positive
https://media.rtm.com/thegreatexchange/large/3595b3fb-4eca-4257-b625-7f8ea0bd5c95.jpeg,71,Neutral
https://media.rtm.com/thegreatexchange/large/4fe9c20b-bd59-446c-9b8d-f0e5297fa1b1.jpeg,28,Neutral
https://media.rtm.com/thegreatexchange/large/e7e30847-b460-4a30-adc6-49c5925816d4.jpeg,23,Positive
https://media.rtm.com/thegreatexchange/large/a81f26e5-fd73-4bc6-8ab1-2dcea42d8f73.jpeg,33,Negative
https://media.rtm.com/thegreatexchange/large/cb73af20-31b6-4c08-8154-c366f0fba4f2.jpeg,73,Positive
https://media.rtm.com/thegreatexchange/large/18973345-f31a-410d-b38a-514b8efe7a30.jpeg,35,Positive
https://media.rtm.com/thegreatexchange/large/e81eb43a-91fb-4283-9bb4-1e5504bb3d5a.jpeg,44,Positive
https://media.rtm.com/thegreatexchange/large/d2fb8c75-328b-4fc1-8910-fd7da76691cf.jpeg,98,Positive
https://media.rtm.com/thegreatexchange/large/7a0d5f1f-2cba-4a94-b2b2-b45ad305519a.jpeg,54,Positive
https://media.rtm.com/thegreatexchange/large/ff757d1b-467c-41af-8a29-a31f4ff13b5d.jpeg,32,Positive
https://media.rtm.com/thegreatexchange/large/ef723304-4cb1-4060-9e4d-bae6e4c43216.jpeg,94,Positive
https://media.rtm.com/thegreatexchange/large/aa778fdd-7a2a-49ca-b930-b8bafb7230e2.jpeg,91,Positive
https://media.rtm.com/thegreatexchange/large/b0435d58-db07-4a68-bc85-aa6dc16495c8.jpeg,5,Positive
https://media.rtm.com/thegreatexchange/large/13cf7518-5c47-4377-b54c-47f78a54c32d.jpeg,28,Neutral
https://media.rtm.com/thegreatexchange/large/eb41d0ef-de71-42d6-b3c8-2ff6563fc127.jpeg,4,Positive
https://media.rtm.com/thegreatexchange/large/35a3b31e-3c68-4940-a572-176ea3d23e89.jpeg,42,Positive
https://media.rtm.com/thegreatexchange/large/4bd97ac1-2584-4e17-b8dc-aace62383852.jpeg,3,Negative
https://media.rtm.com/thegreatexchange/large/97784e99-85dd-4d76-aa32-3f787ca59c7d.jpeg,52,Positive
https://media.rtm.com/thegreatexchange/large/f74c78a5-d0c2-43d2-9314-2c8eca7ca5f0.jpeg,10,Negative
https://media.rtm.com/thegreatexchange/large/a3624aa7-f029-4f71-9f3b-642ca69bdd26.jpeg,84,Positive
https://media.rtm.com/thegreatexchange/large/0a666307-4d2d-4261-a13a-e80f58635134.jpeg,79,Positive
https://media.rtm.com/thegreatexchange/large/4cac3d30-2aa2-41b8-a4d9-23350c552f2f.jpeg,29,Positive
https://media.rtm.com/thegreatexchange/large/a7bb3f4e-02c7-4c8a-b7b2-a1c329c1dcb7.jpeg,31,Positive
https://media.rtm.com/thegreatexchange/large/6b29d373-bf07-4e79-84c5-16c4d92bb64a.jpeg,33,Neutral
https://media.rtm.com/thegreatexchange/large/5f4c949f-c4f4-4893-affc-d1443994b032.jpeg,93,Neutral
https://media.rtm.com/thegreatexchange/large/711d43cd-69ed-41a6-b09b-f76a33048bbf.jpeg,5,Positive
https://media.rtm.com/thegreatexchange/large/da7296ce-094e-4cb9-b203-ef5a4231d166.jpeg,33,Negative
https://media.rtm.com/thegreatexchange/large/808664f2-1605-43f2-81b3-88d786f7e76b.jpeg,64,Positive
https://media.rtm.com/thegreatexchange/large/9867d1ee-6ae8-40af-814e-b4040958a8f9.jpeg,54,Positive
https://media.rtm.com/thegreatexchange/large/73f8b5ba-2510-4f94-a12e-ff20318a6201.jpeg,44,Negative
https://media.rtm.com/thegreatexchange/large/26883a6f-eab5-468d-94da-89c260ad5712.jpeg,66,Positive
https://media.rtm.com/thegreatexchange/large/8ced7ee6-bcd9-484d-9c9b-dd0371c78078.jpeg,40,Neutral
https://media.rtm.com/thegreatexchange/large/35c232ac-e10c-463a-aba3-69da9a0fdc47.jpeg,33,Positive
https://media.rtm.com/thegreatexchange/large/c9b20528-478e-4460-918b-d403303fb30d.jpeg,36,Positive
https://media.rtm.com/thegreatexchange/large/900de248-9824-45e5-8ac7-268041ab5636.jpeg,38,Neutral
https://media.rtm.com/thegreatexchange/large/e3348054-23bb-4bbc-9852-518359537775.jpeg,95,Neutral
https://media.rtm.com/thegreatexchange/large/f938f27e-5878-4332-80a7-5ece39e57f4a.jpeg,15,Positive
https://media.rtm.com/thegreatexchange/large/82005c49-630c-4350-903b-d6da7728b7ff.jpeg,3,Neutral
https://media.rtm.com/thegreatexchange/large/d685bca0-66e8-4d67-9762-84aaa0918f73.jpeg,39,Positive
https://media.rtm.com/thegreatexchange/large/db9102dc-cad6-4a0c-b422-a7440f11bcb0.jpeg,92,Positive
https://media.rtm.com/thegreatexchange/large/9bb379bf-0579-4b37-a44e-f4dd2a78eb35.jpeg,56,Positive
https://media.rtm.com/thegreatexchange/large/02030dde-232a-490c-a697-5968b287a5a6.jpeg,25,Neutral
https://media.rtm.com/thegreatexchange/large/d2eb87a3-d705-4499-891c-3bc9ad521685.jpeg,85,Positive
https://media.rtm.com/thegreatexchange/large/b2aae344-e5d5-4dd6-b571-cf446d4d4068.jpeg,62,Positive
https://media.rtm.com/thegreatexchange/large/5736b41d-9c10-4f65-928a-54a10b3aaee3.jpeg,91,Negative
https://media.rtm.com/thegreatexchange/large/45c78084-a417-4222-a86d-7542a43abcaa.jpeg,90,Negative
https://media.rtm.com/thegreatexchange/large/32be6db4-4341-417d-9c5a-4ed1a1c7f251.jpeg,70,Neutral
https://media.rtm.com/thegreatexchange/large/0e6e37c7-18f4-425b-9eb3-827e9d773ea2.jpeg,19,Negative
https://media.rtm.com/thegreatexchange/large/c2693d89-3328-4f9b-baad-0c7f1c61afc9.jpeg,50,Positive
https://media.rtm.com/thegreatexchange/large/dd5beb64-eccc-48ce-8958-e2ed98793088.jpeg,40,Negative
https://media.rtm.com/thegreatexchange/large/866a93dd-c0a0-4e0f-8723-79bbc8c93124.jpeg,33,Negative
https://media.rtm.com/thegreatexchange/large/d7e91a96-5423-4c23-9dd6-08e68a218696.jpeg,41,Negative
https://media.rtm.com/thegreatexchange/large/5bd3ce35-5c87-4c60-a50f-3aa522568249.jpeg,3,Negative
https://media.rtm.com/thegreatexchange/large/a7fa6734-9782-4a7b-92f4-51995de836c6.jpeg,11,Neutral
https://media.rtm.com/thegreatexchange/large/f7a7e6a1-24ec-40fa-a0cd-9fd9fbc1ba3e.jpeg,46,Positive
https://media.rtm.com/thegreatexchange/large/fbe91017-ecbd-4f29-8c56-dc2bfd139d88.jpeg,51,Neutral
https://media.rtm.com/thegreatexchange/large/a30aa7fb-da50-40be-b273-d45e3133a424.jpeg,32,Neutral
https://media.rtm.com/thegreatexchange/large/733bd132-0d91-4a73-b482-9ce84a0e4dd2.jpeg,78,Neutral
https://media.rtm.com/thegreatexchange/large/6b92561b-d7f7-4c24-8531-2188bfed4040.jpeg,61,Negative
https://media.rtm.com/thegreatexchange/large/eca0b9be-171f-4373-8dad-b3a27c8f911d.jpeg,50,Negative
https://media.rtm.com/thegreatexchange/large/7b050556-4d55-4823-99d8-a8f20ae58aac.jpeg,98,Positive
https://media.rtm.com/thegreatexchange/large/57f4e90f-6264-45e1-a403-caac17ab3adb.jpeg,64,Negative
https://media.rtm.com/thegreatexchange/large/15e9fe29-658d-432c-87da-6223503b801a.jpeg,74,Neutral
https://media.rtm.com/thegreatexchange/large/c6c8713a-3fc4-4247-a7cc-c5dd38654c50.jpeg,20,Neutral
https://media.rtm.com/thegreatexchange/large/97c8bf63-24a7-4d7b-8136-66a02762a81a.jpeg,57,Neutral
https://media.rtm.com/thegreatexchange/large/7b37f757-5e6f-4c9d-a822-aa9be3c1b49b.jpeg,94,Positive
https://media.rtm.com/thegreatexchange/large/6441ef04-3c78-4f95-9ce1-4b2e16522078.jpeg,78,Positive
https://media.rtm.com/thegreatexchange/large/80b1a190-5cde-4f6b-a647-2c6add620b89.jpeg,93,Positive
https://media.rtm.com/thegreatexchange/large/fe9d775e-fa93-448f-b267-2b39e3d08586.jpeg,4,Positive
https://media.rtm.com/thegreatexchange/large/5c3b16f5-f40a-46ad-8f20-fca3e2f9126c.jpeg,27,Positive
https://media.rtm.com/thegreatexchange/large/bfa69350-b202-4985-bbaa-a8e5874a27d4.jpeg,50,Positive
https://media.rtm.com/thegreatexchange/large/a878dd9b-7d6f-48fa-b425-a59cf7635e95.jpeg,57,Positive
https://media.rtm.com/thegreatexchange/large/4e49b529-6832-477f-986b-7b0f441bdf55.jpeg,27,Positive
https://media.rtm.com/thegreatexchange/large/1e1174bf-39b6-48dc-9dfe-ea77398081d9.jpeg,60,Positive
https://media.rtm.com/thegreatexchange/large/368a3c40-1107-4c37-a0fa-3b75d43cfcfe.jpeg,26,Positive
https://media.rtm.com/thegreatexchange/large/be2202cd-96ea-4984-ad1c-b54f0a2bf2f9.jpeg,48,Positive
https://media.rtm.com/thegreatexchange/large/e2100b94-8f16-4ea5-823e-534d6fb7b941.jpeg,24,Positive
https://media.rtm.com/thegreatexchange/large/226b771d-7946-4eb4-a2ab-0262137c9757.jpeg,85,Negative
https://media.rtm.com/thegreatexchange/large/3db95b35-3a56-41b5-a170-c87b41d281b4.jpeg,78,Negative
https://media.rtm.com/thegreatexchange/large/aa07615a-eb3f-4c27-a198-8f8dc041ef77.jpeg,10,Positive
https://media.rtm.com/thegreatexchange/large/791862df-f63e-4025-aeac-d3f22c05b582.jpeg,64,Positive
https://media.rtm.com/thegreatexchange/large/638cb3bb-a400-4844-ab9d-f884c0b280da.jpeg,54,Positive
https://media.rtm.com/thegreatexchange/large/2184635c-77d4-47aa-870c-f4b9dd9433b8.jpeg,59,Positive
https://media.rtm.com/thegreatexchange/large/5b2d1ba3-8fa6-424b-8cba-4a12afbb2b1f.jpeg,93,Positive
https://media.rtm.com/thegreatexchange/large/a3cf369a-ad1c-4b82-ba0e-ccd7d8c37ae5.jpeg,5,Positive
https://media.rtm.com/thegreatexchange/large/08f6c1cd-feff-4229-88fb-ce2470501daa.jpeg,76,Positive
https://media.rtm.com/thegreatexchange/large/6207970c-7cc3-4687-b1c7-55005e5cdac5.jpeg,62,Neutral
https://media.rtm.com/thegreatexchange/large/2f3ae2a8-5e8b-48ce-a593-d4802bdd1c94.jpeg,19,Positive
https://media.rtm.com/thegreatexchange/large/e8d20d77-1594-4bf9-a687-7a5c60d2cfca.jpeg,84,Positive
https://media.rtm.com/thegreatexchange/large/98075f89-9be1-497b-8d73-28d93c55be36.jpeg,24,Positive
https://media.rtm.com/thegreatexchange/large/7d48bac9-1a49-40e7-a080-261eab3398fc.jpeg,39,Positive
https://media.rtm.com/thegreatexchange/large/13f2e63e-141f-49a3-a3e8-c5dd1febdf27.jpeg,91,Positive
https://media.rtm.com/thegreatexchange/large/920cb952-c4e3-4ced-9d83-afa2aca35149.jpeg,98,Positive
https://media.rtm.com/thegreatexchange/large/69ffd486-d06a-4666-ba05-9c4454fecf17.jpeg,4,Negative
https://media.rtm.com/thegreatexchange/large/92e11f96-b0f5-4d24-be95-8bc6e562f4f2.jpeg,42,Positive
https://media.rtm.com/thegreatexchange/large/6f9603d8-7f96-471f-9549-4c391a45a015.jpeg,37,Positive
https://media.rtm.com/thegreatexchange/large/0d426846-562c-42d8-bc34-e80054fdba23.jpeg,24,Positive
https://media.rtm.com/thegreatexchange/large/03f9b0ef-4515-455e-9219-26f2d7be4d1f.jpeg,69,Neutral
https://media.rtm.com/thegreatexchange/large/396ccbaa-d499-4a4a-b0fc-0a9a81a49abd.jpeg,4,Positive
https://media.rtm.com/thegreatexchange/large/32ee0d0f-0943-47d3-a948-c323cd55af5f.jpeg,95,Negative
https://media.rtm.com/thegreatexchange/large/71a6bb1f-c210-4a59-ad3d-c8ed007ac0ff.jpeg,13,Negative
https://media.rtm.com/thegreatexchange/large/aeb5391e-7d8f-4031-a553-3af70f5583fe.jpeg,51,Positive
https://media.rtm.com/thegreatexchange/large/91ec42b9-ed61-4b40-8082-fe82fc9a62cf.jpeg,32,Positive
https://media.rtm.com/thegreatexchange/large/fe5f7ba8-9778-459d-b513-e45cd0dcd693.jpeg,26,Positive
https://media.rtm.com/thegreatexchange/large/9ef3e1e4-b42b-41ca-bb5c-24006d476df7.jpeg,17,Positive
https://media.rtm.com/thegreatexchange/large/b96b539f-c03e-4e24-9e5a-ebfd02e7c63b.jpeg,70,Positive
https://media.rtm.com/thegreatexchange/large/8cf3d76a-6ef7-40a2-ad13-f109562a55ae.jpeg,47,Positive
https://media.rtm.com/thegreatexchange/large/2b46ebb3-2a96-428d-8f9d-9b8dd2b4f82f.jpeg,96,Positive
https://media.rtm.com/thegreatexchange/large/b2884895-9f75-4834-8312-a3ba81aad8a4.jpeg,49,Positive
https://media.rtm.com/thegreatexchange/large/3e2c502b-a07e-45ca-9712-ca8ec001c96f.jpeg,18,Positive
https://media.rtm.com/thegreatexchange/large/6b798679-16da-4f2d-b321-cd62c982e538.jpeg,32,Positive
https://media.rtm.com/thegreatexchange/large/9a89f645-a89c-40ff-8c04-5d08c61edb0e.jpeg,79,Positive
https://media.rtm.com/thegreatexchange/large/81197a12-a0e5-4570-8e4a-bbb4ae0fbfdf.jpeg,63,Positive
https://media.rtm.com/thegreatexchange/large/c2585cc9-a19c-4ce5-b26f-09edf2b864b3.jpeg,47,Neutral
https://media.rtm.com/thegreatexchange/large/d1297f47-2668-4739-bcc3-3e68c348cb70.jpeg,37,Positive
https://media.rtm.com/thegreatexchange/large/af79629a-89da-4c00-94ed-1ab2ea4abb7e.jpeg,40,Negative
https://media.rtm.com/thegreatexchange/large/5cf3845f-8f91-4850-91da-7d2ebb748e4e.jpeg,14,Positive
https://media.rtm.com/thegreatexchange/large/3ac8a590-a5b9-4841-affc-c3c6139f9560.jpeg,52,Positive
https://media.rtm.com/thegreatexchange/large/94dece8f-60fe-42bf-9558-d27832bc8ddb.jpeg,58,Neutral
https://media.rtm.com/thegreatexchange/large/06b98c39-9b07-4962-bf4b-6d7d5f806acf.jpeg,42,Positive
https://media.rtm.com/thegreatexchange/large/81555a7f-63e7-4019-8d82-6d959b1f2487.jpeg,29,Positive
https://media.rtm.com/thegreatexchange/large/9de27edf-de2d-4396-99fe-9d43acef3ee1.jpeg,16,Positive
https://media.rtm.com/thegreatexchange/large/64a10610-e142-4fde-9d19-7b5346b8567e.jpeg,86,Neutral
https://media.rtm.com/thegreatexchange/large/1fd63e03-a42a-4412-acbc-e851dacb64a7.jpeg,7,Negative
https://media.rtm.com/thegreatexchange/large/cac2be2b-350c-4e0e-be8f-67f73e863483.jpeg,6,Negative
https://media.rtm.com/thegreatexchange/large/d13e4a54-fe57-41c5-b2d3-d0a6ed9ffa87.jpeg,25,Positive
https://media.rtm.com/thegreatexchange/large/9db4ed9d-3f2d-4de9-b20f-30097fe66b21.jpeg,89,Positive
https://media.rtm.com/thegreatexchange/large/aa13107b-2bdb-43e6-bd26-81ec7746cbd9.jpeg,39,Negative
https://media.rtm.com/thegreatexchange/large/964cff31-9fff-4c1b-b450-69d0327e61ee.jpeg,28,Negative
https://media.rtm.com/thegreatexchange/large/c78cd87f-5865-449f-87b6-d3329491037d.jpeg,41,Positive
https://media.rtm.com/thegreatexchange/large/e5e929fb-3baa-413c-99d3-f2706998e238.jpeg,35,Positive
https://media.rtm.com/thegreatexchange/large/1ae0f319-7f8d-4981-aa76-4ee59ebd3280.jpeg,12,Negative
https://media.rtm.com/thegreatexchange/large/75729472-b3ae-4f3f-9b0b-840aae41c30f.jpeg,25,Positive
https://media.rtm.com/thegreatexchange/large/d543b3ff-c864-49e6-9979-946cd5f7cdf9.jpeg,25,Positive
https://media.rtm.com/thegreatexchange/large/acafbeda-f4e7-4817-8a55-eacb7f807e91.jpeg,9,Positive
https://media.rtm.com/thegreatexchange/large/4d73845d-2c68-43d9-bbd9-68651a4ee744.jpeg,61,Positive
https://media.rtm.com/thegreatexchange/large/aa45c343-d55b-4e63-9973-bc0f407b4d49.jpeg,3,Positive
https://media.rtm.com/thegreatexchange/large/4cbee4a3-23a1-4e56-9a2f-8783f781813c.jpeg,61,Positive
https://media.rtm.com/thegreatexchange/large/122406e1-3958-4a2c-9123-2e34a5594a96.jpeg,51,Positive
https://media.rtm.com/thegreatexchange/large/50f6f782-3d75-49c9-b76d-36fbb4d330d9.jpeg,94,Positive
https://media.rtm.com/thegreatexchange/large/8c7f06f8-9c31-46f3-bade-6d742529fd8b.jpeg,97,Positive
https://media.rtm.com/thegreatexchange/large/69abd287-b98e-41ad-9228-3713fc3d7d4d.jpeg,71,Positive
https://media.rtm.com/thegreatexchange/large/e647e11e-20fe-4525-9f64-f58485954a45.jpeg,7,Negative
https://media.rtm.com/thegreatexchange/large/6a74d70e-3157-481d-a44a-13ec3d8c090e.jpeg,40,Positive
https://media.rtm.com/thegreatexchange/large/89845591-ad63-4411-b443-4c175e662e18.jpeg,29,Neutral
https://media.rtm.com/thegreatexchange/large/84f35891-9f4f-46ec-b7f0-6b814e62efd4.jpeg,9,Positive
https://media.rtm.com/thegreatexchange/large/67b320aa-1371-4184-9a42-f1c29d38f156.jpeg,77,Positive
https://media.rtm.com/thegreatexchange/large/7fa4b0e2-9259-4185-a24a-4400018914d6.jpeg,83,Negative
https://media.rtm.com/thegreatexchange/large/a0014377-5d91-4e53-9ada-165f4360eea6.jpeg,72,Positive
https://media.rtm.com/thegreatexchange/large/2fdcc7ca-d768-41a4-81e4-307290f71b2b.jpeg,36,Positive
https://media.rtm.com/thegreatexchange/large/1c31d607-3cbc-40a9-9200-3dca5ee64031.jpeg,74,Positive
